"Timestamp","Are you over the age of 18?","Do you ever experience challenges or specific needs when finding and using public washrooms?","In a typical week, how often do you use public washrooms outside your home?","How much effort does it usually take to locate a public washroom when you need one?","Have you ever changed your plans, delayed an outing, or avoided going somewhere because you weren’t sure a washroom would be available?","When using a public washroom, how often do you require accessibility features (e.g., grab bars, wider stalls, automatic doors, lower sinks)?","Which washroom features are most important to you? (Select up to 3)","Have you ever encountered a washroom labeled “accessible” that did not meet your needs?","How stressful do you find situations when you cannot locate a washroom quickly?","How confident are you that you can find a suitable public washroom when you leave home?","Have you ever used a digital tool (e.g., Google Maps, apps, websites) to locate a washroom?","When looking up a washroom online, which information would be most valuable? (Select all that apply)","How likely would you be to trust user reviews about a washroom’s accessibility?","Is there anything else you’d like to share about your experiences finding or using public washrooms?","What is your age group?","Do you identify as having a disability or condition that affects your mobility?","Do you live in the city of Toronto?"
"2025/09/24 11:23:10 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat difficult","No","Never","Cleanliness;Clear signage/directions;Wide stalls or accessible layout;Availability of gender-inclusive washrooms","Yes","Very stressful","Somewhat unconfident","Yes, often","Photos of the washroom;Accessibility details (e.g., stall width, grab bars);User reviews;Official certifications (e.g., accessibility compliance);Real-time availability (occupied/free);Location of washroom","Somewhat likely","No","18–24","No","Yes, within midtown/uptown Toronto"
"2025/09/24 11:30:04 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat easy","No","Always","Cleanliness;Clear signage/directions;Grab bars / handrails;Wide stalls or accessible layout;Automatic doors / touchless fixtures","No","A little stressful","Very confident","No, never","Accessibility details (e.g., stall width, grab bars);Cleanliness ratings;User reviews;Official certifications (e.g., accessibility compliance);Real-time availability (occupied/free)","Very likely","the handles/ lock mechanisms need to be easy to use. I have been trapped in washrooms before usually in places of transportation (plane/trains) also the blue iconography sucks. I have poor eyesight and cannot see things that are far away. Blue is a colour that fades into the background so if the washroom sign is that colour I cannot see it unless it is a giant sign. maybe experiment with a more bolder colour. Also I like hands free things, the less touching gross stuff the better. Also I like when stalls have an emergency button. we only have that for accessible washrooms (wheelchair users) why can't we have one for all of them?","18–24","Yes","No, I live within the GTA or beyond"
"2025/09/25 6:49:12 AM AST","Yes","Yes – I often need urgent access to a washroom (e.g., medical, health, or personal reasons)","Once per day","Somewhat easy","No","Never","Cleanliness","No","A little stressful","Somewhat confident","Yes, often","Photos of the washroom;Accessibility details (e.g., stall width, grab bars);Cleanliness ratings","Somewhat likely","no","25–34","No","Yes, within central downtown Toronto"
"2025/09/25 8:31:11 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 9:25:12 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Somewhat difficult","No","Rarely","Cleanliness;Wide stalls or accessible layout;Automatic doors / touchless fixtures","No","A little stressful","Very unconfident","No, never","Cleanliness ratings","Somewhat likely","Not having paper towels in the washrooms at U of T makes me frustrated. I am unsure about the cleanliness of dryers, are they blowing germs onto my hands? Sometimes I need paper towels to clean up stuff etc, bummer they have been removed. H","25–34","No","Yes, within midtown/uptown Toronto"
"2025/09/25 9:26:32 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 9:29:29 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 9:42:38 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 10:07:39 AM AST","Yes","Yes – I often need urgent access to a washroom (e.g., medical, health, or personal reasons)","Once per day","Neither easy nor difficult","Yes","Sometimes","Cleanliness;Wide stalls or accessible layout;Automatic doors / touchless fixtures;WUDU Sinks (Low sinks)","Yes","Somewhat stressful","Somewhat unconfident","Yes, sometimes","Photos of the washroom;Accessibility details (e.g., stall width, grab bars);Cleanliness ratings;User reviews;Official certifications (e.g., accessibility compliance);Real-time availability (occupied/free)","Neutral","no","25–34","No","Yes, within midtown/uptown Toronto"
"2025/09/25 10:27:59 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 10:32:33 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 10:41:07 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Rarely","Very difficult","Yes","Never","Cleanliness;Clear signage/directions;Safe environment","Yes","Very stressful","Somewhat unconfident","Yes, sometimes","Cleanliness ratings;User reviews;Real-time availability (occupied/free)","Somewhat likely","As a woman I face a different set of barriers which I also think contributes to the urgency I feel or features that would be most desirable (eg, if there are sanitary products available and whether they are free or a charge, if there is a line, etc)","25–34","No","Yes, within central downtown Toronto"
"2025/09/25 10:55:37 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat easy","No","Never","Cleanliness;Clear signage/directions;Wide stalls or accessible layout","Yes","Somewhat stressful","Somewhat confident","No, never","Photos of the washroom;Cleanliness ratings;User reviews","Very likely","When I'm out of my house I usually have a lot of stuff with me. So I like washroom with more space, but also with hooks or surfaces to put my stuff (phone, bags, drinks etc.)","18–24","No","Yes, within central downtown Toronto"
"2025/09/25 10:59:49 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat easy","No","Never","Cleanliness;Clear signage/directions;Availability of gender-inclusive washrooms","No","A little stressful","Somewhat unconfident","Yes, sometimes","Photos of the washroom;User reviews","Very likely","More OF them :)","18–24","No","Yes, within midtown/uptown Toronto"
"2025/09/25 11:12:28 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 11:28:42 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Somewhat difficult","Yes","Never","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures","No","Very stressful","Very unconfident","Yes, sometimes","Photos of the washroom;Accessibility details (e.g., stall width, grab bars);Cleanliness ratings;User reviews","Neutral","N/a","18–24","No","Yes, within central downtown Toronto"
"2025/09/25 12:02:28 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 12:41:43 PM AST","Yes","Yes – I often need urgent access to a washroom (e.g., medical, health, or personal reasons)","Multiple times per day","Somewhat difficult","Yes","Rarely","Availability of gender-inclusive washrooms","No","Somewhat stressful","Neutral","Yes, often","Photos of the washroom;Cleanliness ratings","Very likely","NAA","18–24","No","Yes, within midtown/uptown Toronto"
"2025/09/25 1:25:54 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 1:32:41 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Rarely","Somewhat difficult","No","Always","Cleanliness;Grab bars / handrails;Wide stalls or accessible layout; Hooks for clothes in public washrooms ","No","Somewhat stressful","Neutral","No, never","Photos of the washroom;Just the detail location","Somewhat likely","N/A","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 2:18:39 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 2:57:56 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Neither easy nor difficult","No","Rarely","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures","No","A little stressful","Somewhat confident","No, never","Photos of the washroom;Cleanliness ratings;User reviews;Real-time availability (occupied/free)","Somewhat likely","I appreciate hearing through word of mouth which washrooms have free menstruation products!","18–24","No","Yes, within central downtown Toronto"
"2025/09/25 3:16:22 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 3:19:51 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Rarely","Neither easy nor difficult","Yes","Rarely","Cleanliness;Wide stalls or accessible layout;Automatic doors / touchless fixtures","No","A little stressful","Neutral","No, never","Photos of the washroom;Cleanliness ratings;User reviews","Somewhat likely","N/a","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 3:22:36 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 3:23:26 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Neither easy nor difficult","Yes","Rarely","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures","No","Somewhat stressful","Neutral","Yes, sometimes","Photos of the washroom;Cleanliness ratings;User reviews","Somewhat likely","N/A","18–24","No","Yes, within central downtown Toronto"
"2025/09/25 3:31:34 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 3:42:27 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 3:48:44 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat easy","Yes","Never","Cleanliness;Wide stalls or accessible layout;Automatic doors / touchless fixtures","No","A little stressful","Somewhat confident","No, never","I didn’t know this was even possible ","Very likely","N/A","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 3:59:23 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat easy","No","Rarely","Cleanliness;Clear signage/directions","No","Very stressful","Neutral","Yes, sometimes","Photos of the washroom;Cleanliness ratings","Somewhat likely","/","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 4:11:50 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Rarely","Somewhat difficult","Yes","Sometimes","Cleanliness;Clear signage/directions;Wide stalls or accessible layout","No","Very stressful","Neutral","Yes, often","Photos of the washroom;Accessibility details (e.g., stall width, grab bars)","Neutral","NA","18–24","No","Yes, within midtown/uptown Toronto"
"2025/09/25 4:42:10 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Rarely","Neither easy nor difficult","Yes","Sometimes","Cleanliness;Automatic doors / touchless fixtures","Yes","Somewhat stressful","Somewhat unconfident","Yes, sometimes","Photos of the washroom;Accessibility details (e.g., stall width, grab bars);User reviews;Official certifications (e.g., accessibility compliance)","Very likely","no","18–24","No","Yes, within midtown/uptown Toronto"
"2025/09/25 5:02:56 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Neither easy nor difficult","No","Sometimes","Cleanliness;Automatic doors / touchless fixtures","No","Very stressful","Neutral","No, never","Photos of the washroom;Cleanliness ratings;Real-time availability (occupied/free)","Somewhat likely","Why can’t we have self cleaning public washrooms like Japan or other Asian countries ","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 5:05:51 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 5:15:20 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Once per day","Somewhat easy","Yes","Never","Cleanliness;Automatic doors / touchless fixtures","No","Somewhat stressful","Somewhat confident","Yes, sometimes","Photos of the washroom;Cleanliness ratings;Real-time availability (occupied/free)","Somewhat likely","N/A","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 5:25:13 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 5:32:31 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat easy","No","Never","Cleanliness;Clear signage/directions","Yes","Somewhat stressful","Somewhat confident","Yes, sometimes","Accessibility details (e.g., stall width, grab bars);Cleanliness ratings;User reviews;Real-time availability (occupied/free)","Somewhat likely","Not enough truly public washrooms in Toronto, only in malls department stores or gas stations, a lot of them have a barrier to access (paying for service)","25–34","No","Yes, within midtown/uptown Toronto"
"2025/09/25 5:44:15 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 5:46:55 PM AST","Yes","Yes – I often need urgent access to a washroom (e.g., medical, health, or personal reasons)","Multiple times per day","Neither easy nor difficult","Yes","Never","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures","No","Somewhat stressful","Somewhat confident","No, never","Photos of the washroom;Cleanliness ratings;User reviews","Somewhat likely","No","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 6:06:24 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Rarely","Somewhat difficult","No","Never","Cleanliness;Clear signage/directions","No","Somewhat stressful","Very unconfident","Yes, sometimes","User reviews;Real-time availability (occupied/free)","Very likely","No","25–34","No","Yes, within central downtown Toronto"
"2025/09/25 6:16:27 PM AST","Yes","Yes – I often need urgent access to a washroom (e.g., medical, health, or personal reasons)","Multiple times per day","Somewhat easy","Yes","Often","Cleanliness;Grab bars / handrails;Wide stalls or accessible layout","Yes","Somewhat stressful","Somewhat confident","No, never","Photos of the washroom","Neutral","N/a","25–34","No","No, I live within the GTA or beyond"
"2025/09/25 6:27:13 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat difficult","No","Sometimes","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures","Yes","Somewhat stressful","Neutral","Yes, sometimes","Photos of the washroom;Cleanliness ratings;User reviews;Official certifications (e.g., accessibility compliance)","Somewhat likely",".","18–24","No","Yes, within central downtown Toronto"
"2025/09/25 6:35:21 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Once per day","Neither easy nor difficult","No","Never","Cleanliness;space to hold a phone or bag ","No","A little stressful","Somewhat confident","Yes, sometimes","sinks and toilet paper availability ","Neutral","no","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 7:02:29 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 7:34:04 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Neither easy nor difficult","Yes","Rarely","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures;Availability of gender-inclusive washrooms","Yes","Not stressful","Neutral","Yes, sometimes","Photos of the washroom;Cleanliness ratings","Somewhat likely","n/a","25–34","No","Yes, within central downtown Toronto"
"2025/09/25 8:15:54 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 8:49:20 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 8:56:37 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Neither easy nor difficult","No","Rarely","Cleanliness;Clear signage/directions","No","Somewhat stressful","Somewhat unconfident","Yes, sometimes","Photos of the washroom","Neutral","N/A","25–34","No","No, I live within the GTA or beyond"
"2025/09/25 10:23:01 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Neither easy nor difficult","Yes","Rarely","Cleanliness;Clear signage/directions;More privacy for urinals","No","Somewhat stressful","Neutral","Yes, sometimes","Cleanliness ratings;User reviews;Official certifications (e.g., accessibility compliance)","Somewhat likely","Never seems to be enough public washrooms— especially in publicly funded places such as subway stations, which I understand is due to the unwanted need for maintenance.","18–24","No","No, I live within the GTA or beyond"
"2025/09/25 10:53:10 PM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/25 10:53:29 PM AST","Yes","Yes – I often need urgent access to a washroom (e.g., medical, health, or personal reasons)","Multiple times per day","Somewhat difficult","Yes","Rarely","Cleanliness;Wide stalls or accessible layout;Availability of gender-inclusive washrooms","No","A little stressful","Somewhat confident","Yes, sometimes","Photos of the washroom;Cleanliness ratings;User reviews","Somewhat likely","No ","25–34","No","Yes, within central downtown Toronto"
"2025/09/26 12:58:18 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Once per day","Somewhat easy","Yes","Never","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures","No","Very stressful","Neutral","Yes, sometimes","Photos of the washroom;Cleanliness ratings;Real-time availability (occupied/free)","Somewhat likely","no","18–24","No","Yes, within midtown/uptown Toronto"
"2025/09/26 1:02:05 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Once per day","Somewhat difficult","Yes","Never","Cleanliness;Clear signage/directions;Availability of gender-inclusive washrooms","No","Somewhat stressful","Somewhat unconfident","Yes, often","Photos of the washroom;Cleanliness ratings;User reviews","Somewhat likely","there is not enough 😀","18–24","No","Yes, within midtown/uptown Toronto"
"2025/09/26 4:09:53 AM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","A few times per week","Somewhat difficult","No","Never","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures","No","Very stressful","Somewhat unconfident","No, never","Cleanliness ratings;Real-time availability (occupied/free)","Neutral","Nothing","18–24","No","No, I live within the GTA or beyond"
"2025/09/26 10:13:32 AM AST","Yes","No – I generally do not experience challenges when finding or using public washrooms","","","","","","","","","","","","","","",""
"2025/09/27 10:57:21 PM AST","Yes","Yes – I sometimes face accessibility barriers (e.g., lack of information, unclear signage, cleanliness issues)","Multiple times per day","Somewhat difficult","Yes","Never","Cleanliness;Clear signage/directions;Automatic doors / touchless fixtures;In stall garbage bins","No","Somewhat stressful","Somewhat confident","No, never","Real-time availability (occupied/free)","Somewhat likely","N/A","18–24","No","Yes, within central downtown Toronto"